[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd L[Ksource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[Acd LCMV_using_CSD/[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource LCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[C[C[C[C[Cpipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[K[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh
[?2004l 
################################################################
 GROUP 1: Varying SNR_diffuse  (T60=0.2)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.2
   SNR_diffuse=30  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
  SNR_diffuse=30.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
 Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
 Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
 Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
[2/3] Running NN pipeline...
2026-08-25 16:00:52.694577: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-25 16:00:52.815251: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 16:00:52.887122: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 16:00:52.921884: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-25 16:00:53.023181: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-25 16:00:58.059066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-25 16:00:58.060753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-08-25 16:01:22.650197: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.60s
--- Running Online Separation ---
[time] 3. Run Online Separation:  31.50s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.18s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=2.45 dB | SIR=12.40 dB | SAR=3.15 dB
Speaker 1: SDR=4.30 dB | SIR=14.77 dB | SAR=4.85 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 4.49 dB (over 190 shared noise frames)
    Speaker 1: aggregate NR = 5.87 dB (over 190 shared noise frames)
[time] 5. Evaluate:               31.80s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_3.wav) sectors visited: [ 4  5  6  7 12 13]
      -> [ 35.  45.  55.  65. 115. 125.] deg
    Speaker 1 (second_3.wav) sectors visited: [ 6  7 12 13 14 15]
      -> [ 55.  65. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.10s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             64.24s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 4) - dynamic metrics
=======================================================
--- Loading data for Experiment 4 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.62s
--- Running Online Separation ---
[time] 3. Run Online Separation:  27.27s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=3.38 dB | SIR=14.52 dB | SAR=3.88 dB
Speaker 1: SDR=4.73 dB | SIR=16.65 dB | SAR=5.11 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 11.66 dB (over 132 shared noise frames)
    Speaker 1: aggregate NR = 5.67 dB (over 132 shared noise frames)
[time] 5. Evaluate:               29.22s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_4.wav) sectors visited: [ 4  5  6  7 12]
      -> [ 35.  45.  55.  65. 115.] deg
    Speaker 1 (second_4.wav) sectors visited: [ 5  6 12 13 15]
      -> [ 45.  55. 115. 125. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.12s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             57.45s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 5) - dynamic metrics
=======================================================
--- Loading data for Experiment 5 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.63s
--- Running Online Separation ---
[time] 3. Run Online Separation:  24.79s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.17s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=4.18 dB | SIR=12.01 dB | SAR=5.23 dB
Speaker 1: SDR=5.24 dB | SIR=16.92 dB | SAR=5.63 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 9.81 dB (over 219 shared noise frames)
    Speaker 1: aggregate NR = 5.31 dB (over 219 shared noise frames)
[time] 5. Evaluate:               28.14s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_5.wav) sectors visited: [ 4  5  6  7 12 13]
      -> [ 35.  45.  55.  65. 115. 125.] deg
    Speaker 1 (second_5.wav) sectors visited: [12 13 14 15]
      -> [115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.09s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             53.90s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 6) - dynamic metrics
=======================================================
--- Loading data for Experiment 6 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.58s
--- Running Online Separation ---
[time] 3. Run Online Separation:  30.33s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.18s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=2.19 dB | SIR=16.01 dB | SAR=2.48 dB
Speaker 1: SDR=3.25 dB | SIR=13.28 dB | SAR=3.91 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 11.37 dB (over 127 shared noise frames)
    Speaker 1: aggregate NR = 8.53 dB (over 127 shared noise frames)
[time] 5. Evaluate:               29.24s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_6.wav) sectors visited: [ 4  5  6  7 13]
      -> [ 35.  45.  55.  65. 125.] deg
    Speaker 1 (second_6.wav) sectors visited: [ 5  6 12 13 14 15]
      -> [ 45.  55. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.12s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             60.51s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 7) - dynamic metrics
=======================================================
--- Loading data for Experiment 7 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.59s
--- Running Online Separation ---
[time] 3. Run Online Separation:  32.75s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.18s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-2.32 dB | SIR=5.72 dB | SAR=-0.54 dB
Speaker 1: SDR=1.55 dB | SIR=11.35 dB | SAR=2.34 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 12.16 dB (over 199 shared noise frames)
    Speaker 1: aggregate NR = 9.12 dB (over 199 shared noise frames)
[time] 5. Evaluate:               30.59s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_7.wav) sectors visited: [ 4  5  6  7 12]
      -> [ 35.  45.  55.  65. 115.] deg
    Speaker 1 (second_7.wav) sectors visited: [ 7 12 13 14 15]
      -> [ 65. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.08s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             64.25s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 8) - dynamic metrics
=======================================================
--- Loading data for Experiment 8 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.62s
--- Running Online Separation ---
[time] 3. Run Online Separation:  28.56s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.19s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=2.73 dB | SIR=13.57 dB | SAR=3.29 dB
Speaker 1: SDR=3.09 dB | SIR=8.03 dB | SAR=5.41 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 5.10 dB (over 215 shared noise frames)
    Speaker 1: aggregate NR = 4.49 dB (over 215 shared noise frames)
[time] 5. Evaluate:               28.80s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_8.wav) sectors visited: [4 5 6 7]
      -> [35. 45. 55. 65.] deg
    Speaker 1 (second_8.wav) sectors visited: [ 5  7 12 13 14 15]
      -> [ 45.  65. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.09s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             58.30s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 9) - dynamic metrics
=======================================================
--- Loading data for Experiment 9 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.62s
--- Running Online Separation ---
[time] 3. Run Online Separation:  35.82s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.18s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=1.57 dB | SIR=10.48 dB | SAR=2.54 dB
Speaker 1: SDR=4.93 dB | SIR=17.12 dB | SAR=5.28 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 5.82 dB (over 174 shared noise frames)
    Speaker 1: aggregate NR = 3.40 dB (over 174 shared noise frames)
[time] 5. Evaluate:               27.76s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_9.wav) sectors visited: [4 5 6 7]
      -> [35. 45. 55. 65.] deg
    Speaker 1 (second_9.wav) sectors visited: [ 5  6 12 13 14 15]
      -> [ 45.  55. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.13s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             64.58s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 10) - dynamic metrics
=======================================================
--- Loading data for Experiment 10 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.64s
--- Running Online Separation ---
[time] 3. Run Online Separation:  25.41s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=1.54 dB | SIR=14.68 dB | SAR=1.91 dB
Speaker 1: SDR=3.24 dB | SIR=15.56 dB | SAR=3.62 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 8.83 dB (over 191 shared noise frames)
    Speaker 1: aggregate NR = 6.21 dB (over 191 shared noise frames)
[time] 5. Evaluate:               28.37s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_10.wav) sectors visited: [4 5 6 7]
      -> [35. 45. 55. 65.] deg
    Speaker 1 (second_10.wav) sectors visited: [ 5 12 13 14 15]
      -> [ 45. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.10s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             54.75s
=======================================================

Wrote 10 rows (10 ok, 0 errors) to /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=20_T60=0.2/dynamic_metrics_summary.csv
 -> DONE: dynamic_SNR=20_T60=0.2

============================================================
 CONDITION: dynamic_SNR=10_T60=0.2
   SNR_diffuse=10  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=10_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=10_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=10_T60=0.2
  SNR_diffuse=10.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=10_T60=0.2
[2/3] Running NN pipeline...
2026-08-26 03:23:11.352104: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-26 03:23:11.368909: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-26 03:23:11.387473: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-26 03:23:11.393557: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-26 03:23:11.407432: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-26 03:23:14.438764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-26 03:23:14.440211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-08-26 03:23:37.412821: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1787714617.496262 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.553837 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.556173 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.558587 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.560987 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.568135 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
W0000 00:00:1787714617.662533 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.664678 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.667046 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.669499 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.671948 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.674392 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.676831 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.679273 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.695544 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.697972 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.716677 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.719085 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.724448 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.726662 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.729078 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.731498 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.733925 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.736353 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.738777 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.741194 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.743623 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.746056 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.748489 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.750951 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.758241 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.760694 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.763107 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787714617.765515 1320959 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
